Player Name,Games Played,Points Per Team Points %,Player Age,Draft Eligibility,Vollman Modifier,Adjusted Point %,League Adjusted Point %,"('Position', 'first')","('Adjusted Point %', 'std')","('Season', 'count')","('League', 'first')"
"Domi, Max",60.333333333333336,0.29320195676803146,18.04206929355398,True,0.8320436714552311,0.2372594333176742,0.2372594333176742,C,0.03980425143183607,3,OHL
"Draisaitl, Leon",61.5,0.39484640771769486,17.89162392782916,True,0.8562051971906375,0.32943758206611096,0.3201526204176491,C,0.0856835344021539,2,WHL
"Duchesne, Jonathan",55.0,0.04072565716401333,17.597662675053215,True,0.9034153743864537,0.03572507977502376,0.03572507977502376,D,0.012417473810060265,2,OHL
"Duke, Reid",56.0,0.2142031171442936,17.637141415860896,True,0.8970750886127405,0.18651696734013026,0.18126012057213464,C,0.06506737247117284,2,WHL
"Duperreault, Ben",63.0,0.10344827586206896,17.663561512008673,True,0.8928320211714071,0.09236193322462832,0.08975877847103261,LW,,1,WHL
"Eansor, Scott",52.0,0.06936416184971098,18.20663291402192,True,0.8056147540080798,0.05588079218553154,0.05430583219136728,C,,1,WHL
"Eisenberg, Mitchell",59.0,0.07246376811594203,18.08278142771631,True,0.8255053027087609,0.05981922483396818,0.05981922483396818,LW,,1,OHL
"Ekblad, Aaron",56.666666666666664,0.17519056711129885,17.09473179441393,True,0.984186073817123,0.16745587606929924,0.16745587606929924,D,0.019014892794694493,3,OHL
"Erkamps, Macoy",60.666666666666664,0.1577717301855233,18.12455065527912,True,0.8187971647621732,0.12385441641160806,0.12036366863728876,D,0.019984370025675397,3,WHL
"Erricson, Jari",56.666666666666664,0.13276539176278432,18.144138866486706,True,0.8156512980422352,0.10250607844101163,0.09961701824001727,LW,0.02395264867383501,3,WHL
"Evans, Jake",56.666666666666664,0.10051609303623112,18.038657855599954,True,0.8325915483906478,0.08709978124482498,0.08709978124482498,C,0.04403263884825083,3,OHL
"Fabbri, Robby",56.0,0.2260028782155064,17.632436386382725,True,0.8978307163469346,0.1962659425468265,0.1962659425468265,C,0.08105498772606004,2,OHL
"Faith, Tanner",53.0,0.0547945205479452,17.45348925609198,True,0.926569625471628,0.05077093838200701,0.04933999594739809,D,,1,WHL
"Fleury, Haydn",63.5,0.16787760458342668,17.19157260037568,True,0.9686334403796664,0.15832277808557585,0.15386056429265313,D,0.05378372917061226,2,WHL
"Fontaine, Jarrett",60.0,0.07650093808630394,17.341343312416498,True,0.9445802640259107,0.07106306129768455,0.06906019995249994,LW,0.011323556095450042,2,WHL
"Foss, Ryan",53.0,0.16756756756756758,18.138293254748504,True,0.8165901032873903,0.13683401730761677,0.13683401730761677,C,,1,OHL
"Foster, Thomas",57.5,0.08480539997127674,17.471552932520698,True,0.923668599037176,0.07639151780059977,0.07423847773577796,C,0.02199320898579901,2,WHL
"Fram, Jason",56.666666666666664,0.11567927536979532,17.90411180708935,True,0.8541996437814503,0.087540472675027,0.08507320732424883,D,0.07303566099172196,3,WHL
"Fushimi, Brandon",57.5,0.09778167841902975,17.551559270701816,True,0.9108195811252884,0.08723343977437567,0.08477482792539134,RW,0.01799187669046458,2,WHL
"Gabor, Gilbert",51.5,0.06241748854546866,18.00013291934645,True,0.8387786531529609,0.05292421908993897,0.05292421908993897,LW,0.015526582277248999,2,OHL
"Gagnon, Ryan",54.0,0.029476264189886484,17.381364879686842,True,0.9381528003222936,0.02687330009912698,0.02611589543623722,D,0.009583540346958606,2,WHL
"Gilligan, Jeffrey",59.0,0.0847457627118644,17.878983762537295,True,0.8582352077365103,0.07273179726580595,0.07273179726580595,C,,1,OHL
"Goldobin, Nikolay",64.5,0.3685937599558227,17.944885390784258,True,0.8476514062400484,0.3053899255194814,0.3053899255194814,RW,0.06416846689491235,2,OHL
"Gonek, Zach",51.0,0.017647058823529408,18.15707173045496,True,0.8135742800889338,0.014357193178040005,0.013952545999653088,D,,1,WHL
"Green, Spencer",52.0,0.07913669064748201,18.132285318935775,True,0.8175549777789146,0.06469859536379899,0.06469859536379899,LW,,1,OHL
"Grewal, Raymond",56.5,0.06119934282584885,17.93247222263993,True,0.8496449610440273,0.05254017273451841,0.05105936570034807,D,0.015113874043691987,2,WHL
"Gudbranson, Alex",59.0,0.05998074152785528,18.039721498541326,True,0.8324207273342634,0.05036779126097788,0.05036779126097788,D,0.014717823520977148,4,OHL
"Gutierrez, Justin",53.0,0.09612870789341378,17.736822167172747,True,0.881066359952057,0.08190090421236808,0.0795925860483719,C,0.032115620935517813,2,WHL
"Guy, Nevin",63.0,0.11413806131260794,18.272106789338945,True,0.7950996496321656,0.0862041716453398,0.0862041716453398,D,0.05100928419249922,2,OHL
"Halagian, Nick",53.0,0.03455711898215537,17.624850748444466,True,0.8990489697998187,0.029289340925597988,0.029289340925597988,LW,0.024325952450650352,2,OHL
"Hansen, Carter",58.666666666666664,0.06882431607407623,17.704703789609244,True,0.8862245713887554,0.0618608364061318,0.06011733316047768,RW,0.026268008539716663,3,WHL
"Harlacher, Edson",66.0,0.049079754601227,18.15147388647109,True,0.814473293832743,0.03997414939056408,0.038847506699425126,D,,1,WHL
"Harmsworth, Colby",54.5,0.05584207947600506,18.295342009377833,True,0.7913680732939206,0.0438001319813274,0.04256565671868848,D,0.0008581029207620347,2,WHL
"Harpur, Ben",53.666666666666664,0.04030739323248892,18.16977830853446,True,0.8115336036493656,0.03056705381204737,0.03056705381204737,D,0.018930219784571194,3,OHL
"Hauf, Jared",61.0,0.04971531534898788,18.036885329803408,True,0.8328762160335734,0.040310887215006704,0.03917475381013094,D,0.0005401791364659093,3,WHL
"Hawryluk, Jayce",55.0,0.28265107212475626,17.696657495394977,True,0.8875168062395669,0.25227365254786493,0.24516350083374067,C,0.05399090943426906,2,WHL
"Heatherington, Dillon",59.666666666666664,0.11755918630646948,17.844015370321383,True,0.8638511315263863,0.0973991192234545,0.09465399500018885,D,0.02482191265711353,3,WHL
"Heffley, Colton",54.5,0.07741231402689969,18.297734572495656,True,0.7909838276571979,0.05761735370318111,0.055993449969840375,C,0.01027093679899808,4,WHL
"Helewka, Adam",55.5,0.17526349409134462,18.159622148856023,True,0.8131646828937227,0.13751561767608314,0.13363983875559937,LW,0.051830560101910235,2,WHL
"Ho-Sang, Josh",62.0,0.2923711755233494,17.654260570723814,True,0.8943257523417558,0.25635037259501037,0.25635037259501037,RW,0.04803322331473029,2,OHL
"Honka, Julius",58.0,0.25,18.288468496719148,True,0.792471959426905,0.19811798985672624,0.19253417660095473,D,,1,WHL
"Horvat, Bo",60.0,0.21911138957729262,17.950047952542818,True,0.8468222988216235,0.17534598434555124,0.17534598434555124,LW,0.04926892644278108,3,OHL
"Houck, Jackson",56.666666666666664,0.23456226773831132,18.052717659547174,True,0.8303335438767235,0.1846203249333752,0.17941693366944536,RW,0.07461923084649683,3,WHL
"Hunt, Dryden",54.0,0.12985625485625485,17.315605288223317,True,0.9487137907113354,0.11164186603778381,0.10849532022469707,C,0.06741691193387106,2,WHL
"Irving, Aaron",58.0,0.11016949152542373,18.04190445993399,True,0.8320701437346014,0.09166874464872728,0.08908512691729531,D,,1,WHL
"Kanzig, Keegan",58.666666666666664,0.028907875711216682,18.05684749134745,True,0.8296702928895995,0.022634375251665385,0.021996441641205507,D,0.008218772338775241,3,WHL
"Khlopotov, Vadim",51.0,0.03125,17.89670697063602,True,0.855388860515855,0.02673090189112047,0.02673090189112047,LW,,1,OHL
"Kirichenko, Clayton",64.0,0.06145251396648045,18.050683977364493,True,0.8306601532352627,0.05104615466808877,0.04960745546011697,D,,1,WHL
"Kirkland, Justin",65.0,0.16967509025270758,17.62339764299968,True,0.8992823385342512,0.15258581195346502,0.14828529043068675,LW,,1,WHL
"Klimchuk, Morgan",59.666666666666664,0.31057479405096705,18.04727170902809,True,0.8312081635300882,0.24597717622398663,0.23904448617292154,C,0.08999505975618687,3,WHL
"Kopta, Ondrej",51.0,0.06547619047619048,17.9215424626507,True,0.8514002804982979,0.055746446937388554,0.055746446937388554,LW,,1,OHL
"Labanc, Kevin",61.0,0.15246636771300448,18.220613080296005,True,0.803369539304462,0.12248683558902111,0.12248683558902111,LW,,1,OHL
"Lang, Chase",53.0,0.0802309526798042,17.004113305141935,True,0.998739403194205,0.07938645297952196,0.07714900281764467,RW,0.003978327293616352,2,WHL
"Latour, Bradley",63.5,0.1677995391705069,18.01270731587079,True,0.836759205071151,0.13582511730511587,0.13582511730511587,RW,0.04867656162051685,2,OHL
"Lazar, Curtis",58.333333333333336,0.21930997664137197,18.123410751126826,True,0.818980233369032,0.16687008549710258,0.16216697198346217,C,0.0640183537227087,3,WHL
"Leedahl, Dawson",59.0,0.10489690721649483,17.499702832974666,True,0.9191477250242688,0.09201360685471116,0.08942026942968359,LW,0.059463089177053445,2,WHL
"Lemieux, Brendan",51.0,0.15678935329590352,17.486332309642094,True,0.9212950310714798,0.139736549774714,0.139736549774714,LW,0.06321847768428154,2,OHL
"Lewington, Tyler",56.666666666666664,0.09638003415728331,18.26213380006621,True,0.7967013117093669,0.06933453898146096,0.06738039479633437,D,0.04096214576165435,3,WHL
"Linaker, Cole",50.5,0.06903542466922749,18.187557125212685,True,0.8086783256908427,0.0551521248613637,0.05359770183240224,C,0.0018184003616694181,2,WHL
"Lindgren, Ryley",60.0,0.07834101382488479,18.15653308698345,True,0.8136607862304581,0.06374301090284694,0.06194645992078063,C,,1,WHL
"Llewellyn, Darby",54.333333333333336,0.16711328543036233,18.29708659585052,True,0.7910878927064068,0.12296670911494227,0.12296670911494227,LW,0.04495775780564444,3,OHL
"Lodge, Jimmy",53.333333333333336,0.19705464684434507,18.035621503288933,True,0.8330791865717976,0.15601934073966495,0.15601934073966495,C,0.08912196911619638,3,OHL
"Maatta, Olli",56.5,0.15819747705460796,18.069781714114313,True,0.8275930567132412,0.12975915210341027,0.12975915210341027,D,0.0005109722818249095,2,OHL
"MacDonald, Cole",57.5,0.08136589778380823,17.921480822395598,True,0.8514101799232672,0.06753801283451313,0.06563450244857319,D,0.016855715084274372,2,WHL
"MacInnis, Ryan",62.0,0.2,18.085724701266468,True,0.8250326129766052,0.16500652259532106,0.16500652259532106,C,,1,OHL
"MacIntyre, Bobby",60.666666666666664,0.16747384952042407,18.191587613977138,True,0.808031029195272,0.10822939387305103,0.10822939387305103,LW,0.029475143297834048,3,OHL
"Maguire, Josh",52.5,0.06165078444871191,17.212757775388305,True,0.9652311012726387,0.0590461700192051,0.0590461700192051,LW,0.000745481401758811,2,OHL
"Magyar, Nick",62.0,0.2459016393442623,17.797693389708755,True,0.871290441612774,0.21425174793756738,0.21425174793756738,RW,,1,OHL
"Mallette, Trent",53.0,0.036592264359959464,17.067083306498816,True,0.98862642097629,0.03515953612033663,0.03515953612033663,RW,0.013560292060306402,2,OHL
"Mangiapane, Andrew",64.0,0.2,17.908284313172718,True,0.8535295393044615,0.17070590786089232,0.17070590786089232,LW,,1,OHL
"Mappin, Ty",59.0,0.1176470588235294,17.143249609977513,True,0.9763941126376117,0.11486989560442488,0.1116323700963732,C,,1,WHL
"Martin, Brycen",66.5,0.12905692019335108,17.33577350650852,True,0.9454747748547319,0.1197738419917996,0.11639810227683406,D,0.020739825048064008,2,WHL
"Martin, Jon",59.666666666666664,0.07500791389680278,17.56976284775803,True,0.9078960866500596,0.06581072939778022,0.06395590125496965,RW,0.011791091560460574,3,WHL
"McCann, Jared",62.5,0.22057232500270474,17.2939855398633,True,0.9521859222979538,0.20710743126275638,0.20710743126275638,C,0.024839990127405866,2,OHL
"McKeown, Roland",57.5,0.15042735042735045,17.650627785641113,True,0.8949091776260374,0.13502619786754294,0.13502619786754294,D,0.02338986528687714,2,OHL
"Mikulovich, Aleksandar",52.0,0.06470588235294117,17.707406229904137,True,0.8857905594773956,0.057315859730890296,0.057315859730890296,D,,1,OHL
"Millar, Graham",54.0,0.07333333333333332,18.18212560599369,True,0.8095506276774134,0.05936704602967697,0.057693828474742984,RW,,1,WHL
"Ming, Andrew",53.0,0.0472972972972973,17.695051905072393,True,0.8877746640453736,0.04198934221836227,0.04198934221836227,LW,,1,OHL
"Monahan, Sean",60.0,0.30623790952845226,17.438455654268544,True,0.9289840219244719,0.27251034686874553,0.27251034686874553,C,0.06187454042872851,3,OHL
"Morrison, Tyler",60.5,0.11651516940148743,17.901678210956852,True,0.8545904793203294,0.09955382161068355,0.09674796864814111,D,0.012928169110843336,2,WHL
"Morrissey, Josh",60.0,0.2585480540011936,17.9766846855269,True,0.8425444395043796,0.20840761520190673,0.20253379624579024,D,0.04026898756916566,3,WHL
"Moutrey, Nick",63.666666666666664,0.13037478307302097,17.73527650303478,True,0.8813145936126152,0.10772982426351703,0.10772982426351703,RW,0.062215956128572766,3,OHL
"Mpofu, Vukie",63.0,0.0782122905027933,18.07961535726147,True,0.8260137736238078,0.06460442922197379,0.06278359978325353,LW,,1,WHL
"Mrkonjic, Tyler",65.0,0.057142857142857134,18.058590369236626,True,0.8293903867005978,0.0473937363828913,0.04605797796112098,RW,,1,WHL
"Mumby, Griffin",52.0,0.025603864734299514,17.508982776021426,True,0.9176573661709588,0.023771334548976744,0.023101356557286307,D,0.007341299012491469,2,WHL
"Mykitiuk, Jake",56.0,0.06633986928104577,16.823787553192574,True,1.0276997189572727,0.06994140143407453,0.06797015326656965,C,0.03938073677867871,2,WHL
"Mylchreest, Michael",51.5,0.03372365339578455,17.612830738921094,True,0.9009793833292725,0.029648502363610614,0.028812880618046648,D,0.007795475696607664,2,WHL
"Nastasiuk, Zach",61.0,0.18259333870534514,17.966172429982304,True,0.8442327077448422,0.1441471507865172,0.1441471507865172,RW,0.05440243691155385,3,OHL
"Nemeth, Reid",54.0,0.038461538461538464,17.915091265811398,True,0.8524363427106896,0.03278601318118037,0.03186196294658347,C,,1,WHL
"Nikolishin, Ivan",68.0,0.27722772277227725,17.933260369226574,True,0.8495183847022125,0.23551004724417776,0.22887236570591654,C,,1,WHL
"Nosad, Stephen",56.0,0.13830275770883504,18.14547479564197,True,0.8154367478198995,0.11375559502933219,0.11375559502933219,RW,0.04044406162819837,3,OHL
"Nurse, Darnell",60.333333333333336,0.14113676813905648,18.117920797904276,True,0.8198619198565732,0.10717351687598492,0.10717351687598492,D,0.04736126086108602,3,OHL
"O'Connor, Kyle",54.0,0.061632747456059206,17.62926925230181,True,0.8983393580803294,0.056814116788976105,0.055212851711177485,C,0.03001144492162702,2,WHL
"Olynek, Kolten",52.0,0.0873015873015873,18.08435512477315,True,0.8252525669614323,0.0720458590204425,0.07001529822728728,C,,1,WHL
"Owre, Steven",52.0,0.07298669467787115,17.230923568369665,True,0.962313674919832,0.06565095888940294,0.06380063376362378,C,0.06803206857434581,2,WHL
"Pedersen, Brent",64.0,0.12080985291511608,17.704337421405345,True,0.8862834101223016,0.10156403534657309,0.10156403534657309,LW,0.03596856673853744,3,OHL
"Pelech, Adam",54.75,0.1645415213442879,18.075120210654323,True,0.826735694168916,0.12671211817170697,0.12671211817170697,D,0.053609710344329015,4,OHL
"Perreaux, Carson",58.333333333333336,0.09591963317044348,18.223115541401796,True,0.8029676440508718,0.07268879636318507,0.07064011484278225,C,0.021693323784650376,3,WHL
"Petan, Nicolas",51.333333333333336,0.28709627967008383,17.993476346417115,True,0.8398476987654108,0.22863997979688908,0.22219592617554726,C,0.10479015151841464,3,WHL
"Petersen, Trevor",51.5,0.046850470957613806,17.93938830490105,True,0.8485342382328913,0.03926717143113735,0.03926717143113735,LW,0.0018930022841764668,2,OHL
"Petti, Niki",52.666666666666664,0.1574161110667247,18.240087254000944,True,0.8002419870074484,0.10601754243391485,0.10601754243391485,C,0.014052243671620359,3,OHL
"Point, Brayden",66.5,0.4082611592271819,17.512850515018883,True,0.9170362072879676,0.3695724089183665,0.3591562759999064,C,0.03178238176497168,2,WHL
"Polei, Evan",58.0,0.0963855421686747,18.07687564286613,True,0.8264537717556997,0.07965819486801926,0.07741308585617969,LW,,1,WHL
"Pollock, Brett",53.0,0.10784070955832695,17.499734223656315,True,0.9191426836807959,0.09233146778647598,0.08972917167937433,C,0.09670040122351327,2,WHL
"Pulock, Ryan",59.75,0.22577741637293525,17.95033813160537,True,0.8467756960641777,0.18468704224733326,0.17948177060382595,D,0.025311783343746893,4,WHL
"Rehill, Ryan",56.5,0.0704095720202485,17.8292301874582,True,0.8662256318942134,0.05659962255726183,0.055004402845334324,D,0.05465700674007773,2,WHL
"Reinhart, Sam",62.0,0.4207298633005503,17.36483576816481,True,0.9408073756327321,0.3846959518697797,0.37385357275496256,C,0.034965376807528495,3,WHL
"Rielly, Morgan",60.5,0.2536053642428735,18.029892714768813,True,0.8339992300081287,0.1923318686237617,0.18691113303934903,D,0.08361841974057821,2,WHL
"Ritchie, Nick",52.666666666666664,0.2804297969931198,17.278406634028894,True,0.9546878945749594,0.2590217878520093,0.2590217878520093,LW,0.0340894000301305,3,OHL
"Roy, Eric",58.75,0.1756764082795352,17.901023063340347,True,0.8546956960275404,0.1445363479660801,0.14046269480466123,D,0.04743728355974767,4,WHL
"Ruopp, Sam",62.0,0.07425742574257425,17.782934163130783,True,0.8736607734011965,0.06487580000503934,0.06304732217569688,D,,1,WHL
"Rupert, Ryan",54.5,0.21383043164707388,18.29774207633373,True,0.7909826225408032,0.1672842794502695,0.1672842794502695,C,0.039298213565876185,4,OHL
"Sadowy, Dylan",61.5,0.09219941979155474,17.458777675028664,True,0.9257203053903971,0.08106125532022955,0.08106125532022955,LW,0.05909644156701024,2,OHL
"Sandhu, Tyler",52.5,0.20848321342925658,17.679703804480127,True,0.8902395690004921,0.18558840264982243,0.18035772681072798,RW,0.02263720935164301,2,WHL
"Sanford, Cole",61.0,0.17246688895063442,18.13272683819524,True,0.8174840697858445,0.13213775947816683,0.12841355162861356,RW,0.10797167848862632,2,WHL
"Sanheim, Travis",63.0,0.11336032388663968,17.96406798338819,True,0.8445706818678569,0.09574080604170038,0.09304242018446195,D,,1,WHL
"Scherbak, Nikita",58.0,0.4107142857142857,18.215059600557087,True,0.8042614281505318,0.330321657990397,0.3210117792969524,RW,,1,WHL
"Schmidli, Kris",64.0,0.11743772241992882,17.70467214129814,True,0.886229654107519,0.10407679211938835,0.10114346248145549,LW,,1,WHL
"Schmidt, Logan",55.0,0.15151515151515152,17.86117513601655,True,0.8610952731557426,0.13046898078117314,0.13046898078117314,D,,1,OHL
"Scott, Justin",56.0,0.06582116513623362,18.071902286959627,True,0.8272524927142844,0.0531881732339797,0.0531881732339797,RW,0.011973173426273992,2,OHL
"Severson, Damon",58.5,0.1765162522399921,18.09896103265307,True,0.8229068581559175,0.13671729665107482,0.13286401783532675,D,0.04500805834937716,4,WHL
"Sharipzyanov, Damir",62.0,0.08333333333333333,18.057065954318087,True,0.8296352077365152,0.06913626731137626,0.06913626731137626,LD,,1,OHL
"Shirley, Collin",57.5,0.1506977992485239,17.505239299976413,True,0.9182585684237883,0.1376815256966581,0.13380107077776954,C,0.005727750228719187,2,WHL
"Shynkaruk, Jesse",62.0,0.047619047619047616,17.861062927566984,True,0.8611132938327426,0.04100539494441631,0.03984968733798259,C,,1,WHL
"Siebenaler, Blake",61.0,0.14646464646464644,18.055072977988573,True,0.8299552797350356,0.12155910662785872,0.12155910662785872,D,,1,OHL
"Sleptsov, Alexey",63.0,0.13636363636363635,18.12383548585609,True,0.8189120209715117,0.11166982104156978,0.1085224873367786,D,,1,WHL
"Smith, Jacob",58.0,0.0440251572327044,17.134773540973438,True,0.9777553693196661,0.04304583386941926,0.04304583386941926,C,,1,OHL
"Souto, Chase",53.0,0.12841856676868776,17.905117247325006,True,0.8540381700796044,0.09495744121508148,0.09228113393286869,RW,0.054197684997422814,4,WHL
"Stadel, Riley",53.0,0.08318070818070818,17.667811147115064,True,0.8921495297733208,0.07166459935759739,0.06964478409421877,D,0.030860698813887335,2,WHL
"Stanton, Ty",52.5,0.10002083457348653,18.297711891444187,True,0.7909874702340636,0.07927273367793441,0.07703848861289915,D,0.01390231008197287,2,WHL
"Sterk, Josh",58.666666666666664,0.1532501613853883,18.16318985721884,True,0.8125917089306541,0.11662999536482345,0.11662999536482345,C,0.03443404863115221,3,OHL
"Str̦mwall, Malte",53.0,0.19554428446771377,18.069167851076465,True,0.8276916431171197,0.15325590460267086,0.14893649699983524,RW,0.10239895518208184,2,WHL
"Subban, Jordan",62.333333333333336,0.19446094446094442,18.021554347898313,True,0.8353383717275312,0.15738262021524366,0.15738262021524366,D,0.03211257794852336,3,OHL
"Suter, Pius",62.0,0.07094594594594594,17.810603945863562,True,0.8692170062943121,0.06166742274385322,0.06166742274385322,C,,1,OHL
"Syrette, Grant",53.0,0.0136986301369863,17.631527850898124,True,0.8979766271457614,0.012301049686928238,0.012301049686928238,LW,,1,OHL
"Tanus, Jonatan",58.5,0.17720355104629043,18.290033347679625,True,0.792220644362652,0.14010182859480197,0.14010182859480197,C,0.016171951287651053,2,OHL
"Teskey, Scott",50.666666666666664,0.049029697111406,17.86728742598149,True,0.8601136393873725,0.04323310686673192,0.04323310686673192,RW,0.024011714674591546,3,OHL
"Tessier, Andrew",52.0,0.013793103448275862,18.20228601078637,True,0.8063128666677093,0.011121556781623576,0.011121556781623576,D,,1,OHL
"Theodore, Shea",63.666666666666664,0.2780608035640624,17.627817189028885,True,0.8985725594419615,0.24306558113521817,0.23621495230062242,D,0.0158432763326126,3,WHL
"Thomas, Ben",68.0,0.11363636363636365,17.799684421744356,True,0.8709706818678566,0.09897394112134736,0.09618443167392669,D,,1,WHL
